id,text,author,likes,reposts,query,label,source
at://did:plc:svxn6sac4ljpihj22co2ozdj/app.bsky.feed.post/3mkplq24rok24,"Coup de mou chez les soutiens de Villepin après les révélations de Complément d’enquête sur ses cadeaux africains. « C’est fini pour lui », soupire un élu qui faisait une campagne discrète pour Galouzeau en vue de 2027. Ce dernier crie au « complot » en visant le clan Sarkozy…. #Off",nilswilcke.bsky.social,13,4,complot,,bluesky_real
at://did:plc:khxqcmhq4qojtzleqovtvnxn/app.bsky.feed.post/3mkpjh7urvk2x,Wist je dat de grote natuurbrand op de Veluwe een complot is van het WEF om 15 minute city’s door te drukken?,dietukkerfries.bsky.social,7,0,complot,,bluesky_real
at://did:plc:udtyirn3eiepwewrbfulhx7c/app.bsky.feed.post/3mkpifijxpk2p,"La ""pédophilie ordinaire"", sans vaste complot, sans médias internationaux pour en parler, sans ""étranger""...

www.lemonde.fr/societe/article/2026/04/29/dans-le-village-de-lucenay-les-viols-filmes-d-un-pere-de-famille-aux-34-victimes-agees-de-3-a-9-ans_6684304_3224.html",postmonetaire.bsky.social,0,0,complot,,bluesky_real
at://did:plc:7xouhugeinr6g4tdmi5d6axe/app.bsky.feed.post/3mkphvdaaxk2h,"Avant de chercher le complot, demandez-vous plutôt pourquoi un ministre accepterait un cadeau alors que ceux-ci doivent être impérativement déclarés et remis au mobilier national…

Quand j’étais chef de projet en Chine, on m’a fait un cadeau (à la fin du projet) d’une valeur d’environ 500€...",xiongmao100.bsky.social,0,0,complot,,bluesky_real
at://did:plc:t4wnsbfibuejgxod4awclbxq/app.bsky.feed.post/3mkpg7hxdbc2t,Se creen que hay un complot de borrado lésbico detrás de estos fan arts y no que simplemente les ha parecido interesante dibujarla en vestido igual que mucha gente dibuja a Caitlyn en traje y no se monta el mismo pollo 😭,badwolf48f.bsky.social,1,0,complot,,bluesky_real
at://did:plc:mqhe6vldpblymgev5lugfkcz/app.bsky.feed.post/3mkp4tjlujq2v,"📰 SOURCE : BBC Europe
📌 Madagascar arrête un ressortissant français pour complot présumé visant à attiser les troubles

📅 Parution (Flux) : Wed, 29 Apr 2026 17:03:16 GMT
🌍 Parution (Paris) : 30/04/2026 à 09h48mn56s
📤 Transfert vers Telegram : 30/04/2026 à 09h48mn56s

Les procureurs",ivaninfos.bsky.social,0,0,complot,,bluesky_real
at://did:plc:ks5blbkee4xkrdvxzq2rta35/app.bsky.feed.post/3mkovpd6woy2g,"📸 Un complot effrayant? Vérifiez-le vous-même en consultant le rapport original.

#revelation #verite #complot #awake #insolite
",fraish00x.bsky.social,0,0,complot,,bluesky_real
at://did:plc:ks5blbkee4xkrdvxzq2rta35/app.bsky.feed.post/3mkotojkn6f2a,"📸 Un complot effrayant? Vérifiez-le vous-même en consultant le rapport original.

#revelation #verite #complot #awake #insolite
",fraish00x.bsky.social,0,0,complot,,bluesky_real
at://did:plc:ks5blbkee4xkrdvxzq2rta35/app.bsky.feed.post/3mkoomzxc6s27,"📸 Quand la santé devient une affaire de milliards… Vérifiez par vous-même. 💊

#revelation #verite #complot #awake #insolite",fraish00x.bsky.social,0,0,complot,,bluesky_real
at://did:plc:nyu5atwhevkymja4aam2fbyj/app.bsky.feed.post/3mko65ej3qs2x,"L'acharnement de @lexpress.fr et de son ""journaliste science"" contre les patients est d'autant plus grave que les ""experts"" promus vantent des pratiques dangereuses pour la santé des patients (rééducation à l'effort ou du cerveau) voire à dérives sectaires (TCC, méditation pleine conscience),
12",themis2023.bsky.social,9,2,complot,,bluesky_real
at://did:plc:lbtck77v65yqauc3wsejipmk/app.bsky.feed.post/3mknzv6favs2o,"Le mentalité des ""régler des problèmes"" en mode ""gestion de pénurie"" (ici en plus avec en implicite un pacte raciste) est quoi qu'il arrive une pente réactionnaire. Vous pouvez essayer d’enrober ça de tous les types de sucres que vous voudrez, plaider le complot zinzinsoumis, ça ne changera rien.",rhadamante.bsky.social,0,0,complot,,bluesky_real
at://did:plc:[iban]/app.bsky.feed.post/3mknz6fttmc2d,"Du coup il serait pas hostile à d'autres formes d'immigration ?Comme d'hab quand on est pas d'accord avec  Ruffin, roussel ou le ps, c'est forcément un complot insoumis ... N'importe quoi libé",voidhd.eurosky.social,4,0,complot,,bluesky_real
at://did:plc:vplywlfogsn6ccqx7tc6xlj7/app.bsky.feed.post/3mknyfzzjjk2e,"Un article passionnant sur la fraction MAGA anti-Israël, et sur Tucher Carlson en particulier, qui se nourrit d'un antisémitisme renouvelé qui désigne les juifs comme acteur d'un complot visant à ce que musulmans et occidentaux se détruisent mutuellement. Merci à GRK pour le partage de ce texte.",democrypte.bsky.social,1,0,complot,,bluesky_real
at://did:plc:rhdramrdlpskeewavbzvwsiz/app.bsky.feed.post/3mknwjdvmtv2x,Man bekent schuld aan complot tegen Taylor Swift #TaylorSwift #BeranA #complot #concerten #aanslag,newsmonkey.bsky.social,0,0,complot,,bluesky_real
at://did:plc:yc6nwim6oygcx3pvz7crwc3k/app.bsky.feed.post/3mknpypnkok25,"BOTD Jean Rochefort!!!
MCCT5 (from 100+ roles): 5)Le Complot (Gainville) 4)Man on the Train (Leconte) 3)Tell No One (Canet) 2)Innocents with Dirty Hands (Chabrol) 1)The Clockmaker (Tavernier)
More:
Nancy Tartaglione: deadline.com/2017/10/jean...
Ronald Bergan: www.theguardian.com/film/2017/oc...",midcenturycinema.bsky.social,9,1,complot,,bluesky_real
at://did:plc:cmswjtwuo37uwuz2pjlwo46b/app.bsky.feed.post/3mknn42zehc2u,"Oei een groot complot! Beste mevrouw Pronk, u zit nog muurvast in het calvinistische geloof ‘hel en verdoemenis en zelfkastijding’ sorry ik ga in deze onzin niet mee! En wetenschap kun je niet ontkennen, wel onzin door charlatans verkondigt.",theoutsider59.bsky.social,0,0,complot,,bluesky_real
at://did:plc:4nmjwfgsu7ccsjqs5cc2hkw3/app.bsky.feed.post/3mknlexamws2r,"Mooie gelegenheid om extra defensie ruimte te creëren. Met alle ""complot "" theorieën die waarheid worden/zijn geworden, zou het mij niks verbazen. Er gebeurt zoveel in ""die wereld (regeringen, cia, mossad enz. "" waar wij als burgers geen weet van hebben.",hello-it-is-me.bsky.social,0,0,complot,,bluesky_real
at://did:plc:c4phkmdz3bhia4r5ncn4oxqv/app.bsky.feed.post/3mknk24lnek23,"« Cette décision d'enquêter sur les liens possibles entre ces disparitions et morts intervient après de nombreuses théories du complot diffusées sur les réseaux sociaux liant les décès. »

www.lexpress.fr/monde/ameriq...",grandlabo.com,1,0,complot,,bluesky_real
at://did:plc:c5bzai5qaqs4aeh23ywoqpzf/app.bsky.feed.post/3mknj4exqak2g,"Eerlijk gezegd (Wijdemeren, 75 km van de brand) kreeg ik het idee dat het niet alleen rookdeeltjes waren van hout en hei. Rare scherpe lucht. Maar ik wil niet wapperig overkomen. Een complot is zo gesmeed.",blauwelucht64.bsky.social,1,0,complot,,bluesky_real
at://did:plc:y65q4n3gjiasv5xs5b6v65cm/app.bsky.feed.post/3mknhi3e4x22a,"Cette entrevue de Plamondon à Radio X est une suite ininterrompue de victimisation pleurnichade, de menteries éhontées, d'exagérations grossières, de fantasmes de complot et de pure stupidité. Merci à @sharper.bsky.social de faire sa sa part pour rétablir les faits.",montrealantifa.bsky.social,8,1,complot,,bluesky_real
at://did:plc:5mnusgsryvlqre4rfdbsgimz/app.bsky.feed.post/3mknfw7ypgs24,Le fameux complot,penombregoyette.bsky.social,0,0,complot,,bluesky_real
at://did:plc:iepyfmc7yhwwgbgeu4vc3vcx/app.bsky.feed.post/3mknezgzuzs2m,"A-t-on le droit de parler de complot...
Hein?

De complot contre l'humanité?

Quand Trump fait sa publicité mondiale dans les 48heures après la sortie de l'étude aux statistiques bidon du Docteur Raoult?

Je pose la question: car c'est mon point de vue",stphrolland.bsky.social,0,0,complot,,bluesky_real
at://did:plc:ywy2lxtfdki4yg6fqmfev7vl/app.bsky.feed.post/3mknej7zdi642,"""Stiefbroer Tupac sleept moordverdachte voor rechter en spreekt van groter complot"" via NU.nl
https://www.nu.nl/muziek/6394161/stiefbroer-tupac-sleept-moordverdachte-voor-rechter-en-spreekt-van-groter-complot.html
#nieuws #nu.nl",nieuws.mastodon.nl.ap.brid.gy,0,0,complot,,bluesky_real
at://did:plc:toz4no26o2x4vsbum7cp4bxp/app.bsky.feed.post/3mknfeysmb62d,"Stiefbroer Tupac sleept moordverdachte voor rechter en spreekt van groter complot

De stiefbroer van Tupac Shakur heeft een civiele rechtszaak aangespannen tegen Duane Keith Davis en anderen die betrokken zouden zijn bij de moord op de rapper. Volgens hem wijzen nieuwe ontwikkelingen op een...",news-flows-nl.bsky.social,0,0,complot,,bluesky_real
at://did:plc:ovftxbmtvva5ivdfqj7zgypf/app.bsky.feed.post/3mkne6jbjoc2w,"El Perro estaba en el complot para matar a Kennedy, que se lo dijo un calcetín de tenis.",fielperropatan.bsky.social,0,0,complot,,bluesky_real
at://did:plc:v4p3waafvu4hbtd3wl7znxia/app.bsky.feed.post/3mknb2iexsk2k,"Je sais qu'il y a la théorie du complot que ce genre de trends c'est pour piquer les infos personnelles des gens/questions de sécurité pour l'accès à des comptes

Mais là c'est tellement pas caché que j'avoue que j'y crois un peu-",lu-jade.bsky.social,1,0,complot,,bluesky_real
at://did:plc:plel36ef4ujmppvhfnktwfgp/app.bsky.feed.post/3mkn4czp3vk2y,"Porque si la ropa fuera para esos cuerpos (complot, por ej, que viste pibas de 45 kg) no se notaría tanto. Pero parecen todas nenas disfrazadas con la ropa de la mamá.",julilandia.bsky.social,3,0,complot,,bluesky_real
at://did:plc:7a7kbzjmehn5dolxln45be7x/app.bsky.feed.post/3mkn2skghvk2m,"Het is een complot.
Kwartier terug brand.",tx51.bsky.social,0,0,complot,,bluesky_real
at://did:plc:4jhtx5ka2wruppzsn6evfrvq/app.bsky.feed.post/3mkmyuujpgs2d,mais est-ce aussi lui derrière le COMPLOT DU POULET à Saint Ouen ?,lhaulde.com,3,0,complot,,bluesky_real
at://did:plc:rj73i6a4s4naxaletas2d5rk/app.bsky.feed.post/3mkmvuk2jdk2u,Smerig complot-vod,gerardvandertoolen.bsky.social,1,1,complot,,bluesky_real
at://did:plc:oxjhab7yyongzoblopqvzslb/app.bsky.feed.post/3mkmu7qdlsk2z,"👉Sachoir sauvage : Animal argneux improductif complotiste et méfiant, habitat : Tout endroit numérique où il peut pousser ses cris "" Sé la véritay, complot, on nous cache le sachoir, la terre est plate, on a jamais été sur la lune, les chemtrails..."" Veut mordre tout ceux qui ne sont pas d'accord 😂",lecourtolivier.bsky.social,6,3,complot,,bluesky_real
at://did:plc:aaoj4hnnh3ubdhalifqewsno/app.bsky.feed.post/3mkms3drots24,"L'Ecole face aux complotismes : un numéro intéressant de la revue REE : À l’école de l’incertitude : théories du complot et autres conflits  de vérités en Belgique, en France,  en Suisse et au Québec journals.openedition.org/ree/14150",fjarraud.bsky.social,2,1,complot,,bluesky_real
at://did:plc:rhut2z3hyqgkt7ymppxyk53x/app.bsky.feed.post/3mkmowymggc24,Ma théorie du complot perso c'est que c'est Ruffin lui-même qui gère les 3 comptes de ruffinistes ici,madamemena.cryptoanarchy.network,21,3,complot,,bluesky_real
at://did:plc:zk724dj6dhggrtdvyufv5dc5/app.bsky.feed.post/3mkmmkkjnpv2i,"L'heure de pointe du complot : quand la désinformation devient un spectacle viral

❓ Comment les algorithmes propagent-ils les complots ?
❓ Comment les complotistes ciblent-ils la Gen Z ?
❓ Comment sont monétisées les théories du complot ?

#newsbias #falseflag #socialmedia",francejeunes.bsky.social,0,0,complot,,bluesky_real
at://did:plc:brz2lyccen7emyz65eb3fomt/app.bsky.feed.post/3mkmhynhzzs2f,Oui mais lui c'est pas foutu pareil : il est blanc et de droite (variante extrême) alors il peut le faire sans qu'on ait le droit de rien lui dire sinon c'est un complot médiatico-judiciaire islamo-gauchiste ou judéo-maçonnico-bolshévique.,hermiteix.bsky.social,1,0,complot,,bluesky_real
at://did:plc:a5eagqq4ohdarhmrceyhkj7f/app.bsky.feed.post/3mkmhxp2qsh25,"Peut-on croire l'administration Trump et les versions de la police ou des services secrets? Aux Etats-Unis, les théories du complot fleurissent à propos des tentatives d'attentats contre le président. Surtout après celle du dîner des correspondants, à Washington.",blickmedia.bsky.social,0,0,complot,,bluesky_real
at://did:plc:ujcfuunnifiu3jwuf3vek6ee/app.bsky.feed.post/3mkmcwwax7h2b,"Les tirs au gala de la presse ravivent des théories du complot sur Donald Trump
🗞️ Le Monde.fr - 🕐 28/04 18:42
#actu #news #presse #lemonde.fr",actusfr.bsky.social,0,0,complot,,bluesky_real
at://did:plc:hxld7dzr4q2xyezigkb4ln5f/app.bsky.feed.post/3mklu246xg22c,"Los líderes traman matar a Jesús por miedo a perder poder. Caifás profetiza sin saberlo: uno morirá por el pueblo. El complot humano termina sirviendo al plan divino de redención. (Juan 11:47–57)
#PlanDivino #Juan11 #Redención #FeEnCristo #EvangelioDeJuan",manuellopezlira.bsky.social,0,0,complot,,bluesky_real
at://did:plc:4xncgz4enrki7iujgjwaowng/app.bsky.feed.post/3mklnvdvn322w,"Je me souviens d'un témoignage qui avait tourné il y a un an ou 2. Une MJ qui avait inversé les genres dans un scénar de donj classique : ça donnait que des PNJ féminins à chaque rencontre. Et du coup, son groupe (que des mecs je crois) a commencé à soupçonner que c'était un scénar à complot.",yveszavaletab.bsky.social,2,0,complot,,bluesky_real
at://did:plc:pfvzb6km3kbg22ih5dm6j7rp/app.bsky.feed.post/3mkljku76ou2k,Quand les tirs au gala de la presse ravivent des théories du complot sur Trump,mediasfr.skyfleet.blue,1,0,complot,,bluesky_real
at://did:plc:ruo5fokpi6fgjkdpokdfy23j/app.bsky.feed.post/3mklf5xg2i22s,"En vrai je me demande si le coup de pointer les liens d'Alloncle avec le RN c'est pas un moyen pour mettre l'ingérence de Bolloré sous le tapis ni vue ni connue
(hypothèse du complot un peu mais c'est soit ça soit Patrier-Leitus pense que ça peut passer de nous prendre à se point pour des cons)",smoothiefugero.bsky.social,2,0,complot,,bluesky_real
at://did:plc:kvqrjbmht5v7ftg2iqdhadqg/app.bsky.feed.post/3mklea64duc2t,"Gossip Girl episode 46283627 : un personnage perce à jour le complot d'un autre car il était justement derrière la porte pile au moment où le complot était révélé !! COMME LA SEMAINE DERNIÈRE, LA VEILLE, HIER, LE MATIN MATIN ET IL Y A UNE DEMI-JOURNÉE DE CELA !!",mnfrankenstein.bsky.social,0,0,complot,,bluesky_real
at://did:plc:3mdzqyq46gh5yjayvofzwqdr/app.bsky.feed.post/3mklcilkbuc2q,es un complot organizado con el objetivo de cargarse personajes masculinos que considero bien construidos!,irllegando.bsky.social,1,0,complot,,bluesky_real
at://did:plc:mu2xvgp2a3l3bpqza6kwl2ps/app.bsky.feed.post/3mklc3waznv2x,"Lituania dice que frustró un complot internacional para matar a dos activistas

https://despertarmatinal.com/lituania-dice-que-frustro-un-complot-internacional-para-matar-a-dos-activistas/

#AméricaLatina #Mundo

No te pierdas las noticias → síguenos en Bluesky",despertarmatinal.bsky.social,1,0,complot,,bluesky_real
at://did:plc:uygbyjeachtjflbcrs5fhwir/app.bsky.feed.post/3mklawfu6gp2d,"Le FBI et le HHS-OIG ont enquêté, et le DOJ a indiqué que Morens encourt jusqu’à 5 ans pour le chef de complot, jusqu’à 20 ans pour chacun des chefs de falsification de documents, et jusqu’à 3 ans pour chacun des chefs de dissimulation, en cas de condamnation.",market-ocean-fr.bsky.social,0,0,complot,,bluesky_real
at://did:plc:uygbyjeachtjflbcrs5fhwir/app.bsky.feed.post/3mklavsbt5c2t,"Le DOJ a indiqué que les chefs d’accusation comprennent le complot contre les États-Unis, la destruction ou la falsification de documents, la dissimulation de documents et la complicité.",market-ocean-fr.bsky.social,0,0,complot,,bluesky_real
at://did:plc:y7obtapyir5eykn5qjvyzhdh/app.bsky.feed.post/3mkl6eilsh22x,"Mais non !
C'est évident que c'est un complot de Gorgom !",boycuriousboy.bsky.social,1,0,complot,,bluesky_real
at://did:plc:pfvzb6km3kbg22ih5dm6j7rp/app.bsky.feed.post/3mkl6dkh5gl2p,Les tirs au gala de la presse ravivent des théories du complot sur Donald Trump,mediasfr.skyfleet.blue,0,0,complot,,bluesky_real
at://did:plc:u7gw42mk25q54nj2baaza5vp/app.bsky.feed.post/3mkl5lmoa3c2t,"Après avoir lu "" Le Problème à trois corps "" (j'ai ADORÉ cette saga), je sais reconnaître un complot extra-terrestre quand j'en vois un !

A MOI ON ME LA FAIT PAS !",pyg.enchenia.com,11,0,complot,,bluesky_real
at://did:plc:iriguxga3a3ngc4ezfk56knk/app.bsky.feed.post/3mkpmrsh3ok2y,"This latest version of the ""it was a false flag"" conspiracy is just as idiotic as any of its predecessors. In some ways more so: the news agenda has already moved on. Trump had almost no bounce from it. The attack was *incredibly* underwhelming. Why fake it in such a nothingburger way?",jamesrball.com,1,0,fake news,,bluesky_real
at://did:plc:qp6dyy3eqes4lxepsqfgll6v/app.bsky.feed.post/3mkpmj4ab2k2o,"were interfering into every decision and misguidance.

You will then have the answer in front if you like you have know, which i proved in the last month that see those who were speaking, didn’t came forward. 

So they are all fake news.",gauravsablok.bsky.social,0,0,fake news,,bluesky_real
at://did:plc:jey4l53nlpuiy2g5afrxxlbo/app.bsky.feed.post/3mkpmgtc5nk2e,"Esto era Fake News, HEmO SiDo EnGAÑadoS",avatonka.bsky.social,2,0,fake news,,bluesky_real
at://did:plc:6ypf3h3hkluvw7eulqvbydkc/app.bsky.feed.post/3mkpmalt5ye2c,Real traders don't chase pumps. They watch the quiet money leave first. The US UAE and China just shut down nine crypto scam hubs. Billions got frozen while amateurs panicked over fake charts. Pros moved capital into clean plays before the news dropped. The signal they used is the s #crypto #trading,a3eecosystem.bsky.social,0,0,fake news,,bluesky_real
at://did:plc:b2kdumfgkqzhj5bvtbcwihnx/app.bsky.feed.post/3mkplxtye3c2v,"“When Actors Did the News
Time Magazine and their ad agencies re-enacted events and people, fake accents and all. But their news show wasn't a parody.”
 
#radio 
#journalism 

continuous-wave.beehiiv.com/p/when-actor...",samlitzinger.bsky.social,0,0,fake news,,bluesky_real
at://did:plc:n6ybmngmohwivlhrvtcnixow/app.bsky.feed.post/3mkpln522ds27,"""At Trump's request,putin described the situation at the front...""

""Both putin and trump expressed essentially similar assessments of the behavior of the Kyiv regime led by Zelensky, which, incited and with the support of the Europeans, is pursuing a policy of prolonging the conflict.""

*FAKE NEWS*",sig321.bsky.social,0,0,fake news,,bluesky_real
at://did:plc:66xt4bslvtyzenxpcxo44evr/app.bsky.feed.post/3mkpl777pv22h,me cascando de rir lembrando do jaehwan compartilhando aquela provável fake news de que o jinyoung saiu do cix pq tava sofrendo bullying dos outros membros. obrigada fixs por resgatarem essa pérola em meio a tanta desgraça.,idealofidol.bsky.social,0,0,fake news,,bluesky_real
at://did:plc:73454a6l6jg3levcruojs755/app.bsky.feed.post/3mkpkkbjbhs2g,"More fake news - from @labourlist.bsky.social ?
Mind you, they faked a Daily Fail article so no-one with a brain would believe it anyway...
Surely an own goal?
fullfact.org/politics/fak...",jacky3344.bsky.social,0,0,fake news,,bluesky_real
at://did:plc:pcz5gfzvtu3xnhs2kobh4t3v/app.bsky.feed.post/3mkpkeakxds2q,"In 2016, Trump said he was going to hold a press confrence ""in a few weeks"" to address the concerns about Melania's immigration status.

He said the timing would allow the fake news to look like fools when he finally revealed all.

That was 𝟭𝟬 years ago.

He NEVER held that presser.

WHY NOT?",fuskmuck4ever.bsky.social,0,0,fake news,,bluesky_real
at://did:plc:267xk5nacakokgovxfloxbec/app.bsky.feed.post/3mkpkd37z2s25,"It's all FAKE ""news"", so ignore the Rx, er sorry, Russian military bloggers. Nothing is real. That drone headed right for ya, front-liner FAKER, is a fake. It's just a Chernobyl-driven mutation resulting in a bird, wasp combination. But that's fake, too. La la laaaa... Fake faker fake la la la.....💥",oldyoungfart.bsky.social,0,0,fake news,,bluesky_real
at://did:plc:qiof4ydv7xd2ycv7vlvoodlb/app.bsky.feed.post/3mkpjwoc5422g,Fake news,jumaikan.bsky.social,0,0,fake news,,bluesky_real
at://did:plc:aj5uo6lmdranooorsbls6xly/app.bsky.feed.post/3mkpjj565l22x,"“Ukraine, militarily, they're defeated. You wouldn't know that by reading the fake news.""

—Donald Trump yesterday in the Oval Office",refrankel.bsky.social,1,1,fake news,,bluesky_real
at://did:plc:hnxioxs4qik2qsi6w2xzdejo/app.bsky.feed.post/3mkpjd5pop224,"Neeeeeej 😲
Var det OGSÅ fake news? 😭",dortehummelshoj.bsky.social,1,0,fake news,,bluesky_real
at://did:plc:2agsik7x4r4ndi2lpnppjk2w/app.bsky.feed.post/3mkpj6fh5sc2a,I actually don’t know if these are genuine or not. So much fake AI news everywhere these days.,crbeaujolais.bsky.social,1,0,fake news,,bluesky_real
at://did:plc:3gkm7bbxmijxgmyfqmbbczsa/app.bsky.feed.post/3mkpj44i44k2f,"""You think it's just a movie on silver screen
And they're all actors and fake old scenes
Maybe you don't care who's gonna lose or win
Listen to this and I'll tell you somethin'

It's a horror movie right there on my TV

It's the 6:30 news!""

#RevolutionRadio Added

music.youtube.com/watch?v=CtOv...",alangnixon.bsky.social,4,1,fake news,,bluesky_real
at://did:plc:vjnrgbes5dgix64hxyu65wie/app.bsky.feed.post/3mkpiloyua22y,"Oh big news! I started my apprenticeship a month back 👀 Here's some insight into what I've been doing... 
#Tattoo #GlasgowTattoo #Glasgowtattooist #TattooApprentice #TattooDesign #Scotland Dm me if you want cheap apprentice tats 👀",phiastats.bsky.social,1,0,fake news,,bluesky_real
at://did:plc:42fzh2r7dsfrc6ja6p5hkm3l/app.bsky.feed.post/3mkpigs2t5k24,"Trump: ""I think Ukraine, militarily, they are defeated. You wouldn’t know that by reading the fake news. There are 159 ships – every ship is right now underwater,""
 www.independent.co.uk/news/world/a...",d-knight2124.bsky.social,0,0,fake news,,bluesky_real
at://did:plc:f4pmajnz3elx4tdisy6gmpve/app.bsky.feed.post/3mkphzjmei22m,"Did anyone else read Malcolm Gladwell's Outliers? Remember that guy Christopher Langan he glazed so hard for having an IQ ""off the charts""? Deeply funny(?) that Langan would later say this regarding his pet theory, the Cognitive-Theoretic Model of the Universe.",uberwensch.bsky.social,5,2,fake news,,bluesky_real
at://did:plc:isj2cic5ysyohlrzra4z4zz7/app.bsky.feed.post/3mkphvzxu622l,i saw a post implying that someone thought the Christine speech sampled in Fake News was the real thing and now I have a horrible back of my mind thought that the song only became famous because people shared it thinking it used the real audio :|,schizo.horse,0,0,fake news,,bluesky_real
at://did:plc:7e3ylvwpqcccfn7yd72jlaha/app.bsky.feed.post/3mkpht2l2pk2x,The King of Fake News surrounded himself with the producers of fake news! It just so happens they don’t mind pedophilia! I mean Trump did want Gaetz as his AG! Figure that out from the standpoint of a guy with a the brain of a minion!,passtheseed.bsky.social,1,0,fake news,,bluesky_real
at://did:plc:msian4dqa2rqalf3biilnf3m/app.bsky.feed.post/3mkphnyr5zn2o,"How a father and daughter duped NYC’s art world with fake Warhols and Banksys : NPR

https://www.europesays.com/news/22575/

A suspected forgery of an Andrew Wyeth painting is seen at RoGallery in New York, Tuesday, April 28,…",europesays.bsky.social,0,0,fake news,,bluesky_real
at://did:plc:426g3z7oywz6nmgpb6zpe3ja/app.bsky.feed.post/3mkphcwzqnk2w,"There was a (MUCH worse!) COUNTER-INTELLIGENCE investigation going on against DJT that FBI Jim failed to mention...and espionage questions that were (still) never answered. DJT said ""fake news"" and the media stood  down. I cared MUCH more about that than Anthony Wiener's man-junk",timbear3000.bsky.social,1,0,fake news,,bluesky_real
at://did:plc:7e3ylvwpqcccfn7yd72jlaha/app.bsky.feed.post/3mkpgyghgb22x,"Obama administration slowed the drugs from coming across the border. Trump administration and the drug trafficking trade of Republicans. Iran contra affairs with Jeffery, Ghislaine, Robert Maxwell & Israel! Trump is FAKE NEWS! 
rockinst.org/blog/the-sec...",passtheseed.bsky.social,0,0,fake news,,bluesky_real
at://did:plc:3lieybvoimi4hr4dpt4gpybe/app.bsky.feed.post/3mkpgazlbps2d,"this feels like an appropriate time to remind everybody about the fake Tamsyn Muir who was going around for a while, who kept opening posts and emails with shit like HARK! THE BONE-WHITE DOOR IS NOW UNSEALED! I ARRIVE UNTO THEE WITH NEWS.",understatesmen.bsky.social,16,4,fake news,,bluesky_real
at://did:plc:esaqqktfbhwn6lekqz5ic2sa/app.bsky.feed.post/3mkpffaamxk2s,"🎭 🇺🇸 Avaler la propagande russe et la recracher en direct, c'est fait. Pour #Trump, l'Ukraine est militairement battue et tout le reste n'est que fake news. Il excuse même #Poutine dans la foulée. Le Bureau Ovale est officiellement une annexe de #Moscou !",khristy.bsky.social,6,1,fake news,,bluesky_real
